row,floatVal,intVal
2351,0,0,00-00-00-00
2352,0,0,00-00-00-00
2353,3.627E-42,2588,1C-0A-00-00
2354,0,0,00-00-00-00
2355,0,0,00-00-00-00
2356,0,0,00-00-00-00
2357,0,0,00-00-00-00
2358,0,0,00-00-00-00
2359,0,0,00-00-00-00
2360,0,0,00-00-00-00
2361,0,0,00-00-00-00
2362,0,0,00-00-00-00
2363,3.659E-42,2611,33-0A-00-00
2364,0,0,00-00-00-00
2365,0,0,00-00-00-00
2366,0,0,00-00-00-00
2367,0,0,00-00-00-00
2368,0,0,00-00-00-00
2369,0,0,00-00-00-00
2370,0,0,00-00-00-00
2371,0,0,00-00-00-00
2372,3.683E-42,2628,44-0A-00-00
2373,3.727E-42,2660,64-0A-00-00
2374,0,0,00-00-00-00
2375,3.746E-42,2673,71-0A-00-00
2376,0,0,00-00-00-00
2377,0,0,00-00-00-00
2378,0,0,00-00-00-00
2379,0,0,00-00-00-00
2380,0,0,00-00-00-00
2381,0,0,00-00-00-00
2382,0,0,00-00-00-00
2383,0,0,00-00-00-00
2384,0,0,00-00-00-00
2385,0,0,00-00-00-00
2386,0,0,00-00-00-00
2387,0,0,00-00-00-00
2388,1.9E-43,136,88-00-00-00
2389,3.788E-42,2703,8F-0A-00-00
2390,0,0,00-00-00-00
2391,0,0,00-00-00-00
2392,3.812E-42,2720,A0-0A-00-00
2393,0,0,00-00-00-00
2394,1.92E-43,137,89-00-00-00
2395,3.875E-42,2765,CD-0A-00-00
2396,0,0,00-00-00-00
2397,0,0,00-00-00-00
2398,3.898E-42,2782,DE-0A-00-00
2399,0,0,00-00-00-00
2400,1.93E-43,138,8A-00-00-00
2401,3.93E-42,2805,F5-0A-00-00
2402,0,0,00-00-00-00
2403,0,0,00-00-00-00
2404,3.956E-42,2823,07-0B-00-00
2405,0,0,00-00-00-00
2406,1.95E-43,139,8B-00-00-00
2407,4.004E-42,2857,29-0B-00-00
2408,0,0,00-00-00-00
2409,0,0,00-00-00-00
2410,4.027E-42,2874,3A-0B-00-00
2411,0,0,00-00-00-00
2412,1.96E-43,140,8C-00-00-00
2413,4.083E-42,2914,62-0B-00-00
2414,0,0,00-00-00-00
2415,0,0,00-00-00-00
2416,4.109E-42,2932,74-0B-00-00
2417,0,0,00-00-00-00
2418,1.98E-43,141,8D-00-00-00
2419,4.162E-42,2970,9A-0B-00-00
2420,0,0,00-00-00-00
2421,0,0,00-00-00-00
2422,4.187E-42,2988,AC-0B-00-00
2423,0,0,00-00-00-00
2424,1.99E-43,142,8E-00-00-00
2425,0,0,00-00-00-00
2426,0,0,00-00-00-00
2427,0,0,00-00-00-00
2428,0,0,00-00-00-00
2429,0,0,00-00-00-00
2430,0,0,00-00-00-00
2431,0,0,00-00-00-00
2432,0,0,00-00-00-00
2433,0,0,00-00-00-00
2434,0,0,00-00-00-00
2435,0,0,00-00-00-00
2436,0,0,00-00-00-00
2437,0,0,00-00-00-00
2438,0,0,00-00-00-00
2439,0,0,00-00-00-00
2440,0,0,00-00-00-00
2441,0,0,00-00-00-00
2442,0,0,00-00-00-00
2443,0,0,00-00-00-00
2444,0,0,00-00-00-00
2445,0,0,00-00-00-00
2446,0,0,00-00-00-00
2447,0,0,00-00-00-00
2448,0,0,00-00-00-00
2449,0,0,00-00-00-00
2450,0,0,00-00-00-00
2451,0,0,00-00-00-00
2452,0,0,00-00-00-00
2453,0,0,00-00-00-00
2454,0,0,00-00-00-00
2455,0,0,00-00-00-00
2456,0,0,00-00-00-00
2457,0,0,00-00-00-00
2458,0,0,00-00-00-00
2459,0,0,00-00-00-00
2460,0,0,00-00-00-00
2461,0,0,00-00-00-00
2462,0,0,00-00-00-00
2463,0,0,00-00-00-00
2464,4.228E-42,3017,C9-0B-00-00
2465,0,0,00-00-00-00
2466,0,0,00-00-00-00
2467,0,0,00-00-00-00
2468,0,0,00-00-00-00
2469,0,0,00-00-00-00
2470,0,0,00-00-00-00
2471,0,0,00-00-00-00
2472,0,0,00-00-00-00
2473,0,0,00-00-00-00
2474,1,1065353216,00-00-80-3F
2475,2E-43,143,8F-00-00-00
2476,0,0,00-00-00-00
2477,0,0,00-00-00-00
2478,0,0,00-00-00-00
2479,4.268E-42,3046,E6-0B-00-00
2480,0,0,00-00-00-00
2481,4.294E-42,3064,F8-0B-00-00
2482,0,0,00-00-00-00
2483,0,0,00-00-00-00
2484,0,0,00-00-00-00
2485,4.319E-42,3082,0A-0C-00-00
2486,2.02E-43,144,90-00-00-00
2487,0,0,00-00-00-00
2488,0,0,00-00-00-00
2489,0,0,00-00-00-00
2490,4.345E-42,3101,1D-0C-00-00
2491,0,0,00-00-00-00
2492,50,1112014848,00-00-48-42
2493,4.369E-42,3118,2E-0C-00-00
2494,0,0,00-00-00-00
2495,0,0,00-00-00-00
2496,0,0,00-00-00-00
2497,4.393E-42,3135,3F-0C-00-00
2498,2.03E-43,145,91-00-00-00
2499,0,0,00-00-00-00
2500,0,0,00-00-00-00
2501,0,0,00-00-00-00
2502,4.418E-42,3153,51-0C-00-00
2503,0,0,00-00-00-00
2504,4.442E-42,3170,62-0C-00-00
2505,0,0,00-00-00-00
2506,0,0,00-00-00-00
2507,0,0,00-00-00-00
2508,4.466E-42,3187,73-0C-00-00
2509,2.05E-43,146,92-00-00-00
2510,0,0,00-00-00-00
2511,0,0,00-00-00-00
2512,0,0,00-00-00-00
2513,4.495E-42,3208,88-0C-00-00
2514,0,0,00-00-00-00
2515,12,1094713344,00-00-40-41
2516,4.519E-42,3225,99-0C-00-00
2517,0,0,00-00-00-00
2518,0,0,00-00-00-00
2519,0,0,00-00-00-00
2520,4.543E-42,3242,AA-0C-00-00
2521,1,1065353216,00-00-80-3F
2522,2,1073741824,00-00-00-40
2523,4,1082130432,00-00-80-40
2524,8,1090519040,00-00-00-41
2525,2.06E-43,147,93-00-00-00
2526,0,0,00-00-00-00
2527,0,0,00-00-00-00
2528,0,0,00-00-00-00
2529,0,0,00-00-00-00
2530,0,0,00-00-00-00
2531,0,0,00-00-00-00
2532,0,0,00-00-00-00
2533,0,0,00-00-00-00
2534,0,0,00-00-00-00
2535,0,0,00-00-00-00
2536,0,0,00-00-00-00
2537,0,0,00-00-00-00
2538,0,0,00-00-00-00
2539,0,0,00-00-00-00
2540,0,0,00-00-00-00
2541,0,0,00-00-00-00
2542,0,0,00-00-00-00
2543,4.567E-42,3259,BB-0C-00-00
2544,0,0,00-00-00-00
2545,0,0,00-00-00-00
2546,0,0,00-00-00-00
2547,0,0,00-00-00-00
2548,0,0,00-00-00-00
2549,0,0,00-00-00-00
2550,0,0,00-00-00-00
2551,0,0,00-00-00-00
2552,2.07E-43,148,94-00-00-00
2553,0,0,00-00-00-00
2554,0,0,00-00-00-00
2555,0,0,00-00-00-00
2556,0,0,00-00-00-00
2557,0,0,00-00-00-00
2558,0,0,00-00-00-00
2559,0,0,00-00-00-00
2560,0,0,00-00-00-00
2561,0,0,00-00-00-00
2562,0,0,00-00-00-00
2563,0,0,00-00-00-00
2564,0,0,00-00-00-00
2565,0,0,00-00-00-00
2566,0,0,00-00-00-00
2567,0,0,00-00-00-00
2568,0,0,00-00-00-00
2569,0,0,00-00-00-00
2570,0,0,00-00-00-00
2571,2.09E-43,149,95-00-00-00
2572,0,0,00-00-00-00
2573,0,0,00-00-00-00
2574,4.607E-42,3288,D8-0C-00-00
2575,0,0,00-00-00-00
2576,0,0,00-00-00-00
2577,0,0,00-00-00-00
2578,4.63E-42,3304,E8-0C-00-00
2579,0,0,00-00-00-00
2580,0,0,00-00-00-00
2581,0,0,00-00-00-00
2582,4.654E-42,3321,F9-0C-00-00
2583,0,0,00-00-00-00
2584,2.1E-43,150,96-00-00-00
2585,0,0,00-00-00-00
2586,0,0,00-00-00-00
2587,4.697E-42,3352,18-0D-00-00
2588,0,0,00-00-00-00
2589,4.722E-42,3370,2A-0D-00-00
2590,0,0,00-00-00-00
2591,0,0,00-00-00-00
2592,4.738E-42,3381,35-0D-00-00
2593,0,0,00-00-00-00
2594,4.763E-42,3399,47-0D-00-00
2595,0,0,00-00-00-00
2596,0,0,00-00-00-00
2597,4.784E-42,3414,56-0D-00-00
2598,0,0,00-00-00-00
2599,4.809E-42,3432,68-0D-00-00
2600,0,0,00-00-00-00
2601,0,0,00-00-00-00
2602,2.12E-43,151,97-00-00-00
2603,0,0,00-00-00-00
2604,0,0,00-00-00-00
2605,4.844E-42,3457,81-0D-00-00
2606,0,0,00-00-00-00
2607,4.87E-42,3475,93-0D-00-00
2608,0,0,00-00-00-00
2609,0,0,00-00-00-00
2610,4.882E-42,3484,9C-0D-00-00
2611,0,0,00-00-00-00
2612,4.907E-42,3502,AE-0D-00-00
2613,0,0,00-00-00-00
2614,0,0,00-00-00-00
2615,4.926E-42,3515,BB-0D-00-00
2616,0,0,00-00-00-00
2617,4.951E-42,3533,CD-0D-00-00
2618,0,0,00-00-00-00
2619,0,0,00-00-00-00
2620,2.13E-43,152,98-00-00-00
2621,0,0,00-00-00-00
2622,0,0,00-00-00-00
2623,0,0,00-00-00-00
2624,0,0,00-00-00-00
2625,0,0,00-00-00-00
2626,0,0,00-00-00-00
2627,4.983E-42,3556,E4-0D-00-00
2628,0,0,00-00-00-00
2629,0,0,00-00-00-00
2630,0,0,00-00-00-00
2631,0,0,00-00-00-00
2632,0,0,00-00-00-00
2633,0,0,00-00-00-00
2634,0,0,00-00-00-00
2635,2.14E-43,153,99-00-00-00
2636,0,0,00-00-00-00
2637,0,0,00-00-00-00
2638,5.025E-42,3586,02-0E-00-00
2639,0,0,00-00-00-00
2640,0,0,00-00-00-00
2641,0,0,00-00-00-00
2642,5.045E-42,3600,10-0E-00-00
2643,0,0,00-00-00-00
2644,0,0,00-00-00-00
2645,5.066E-42,3615,1F-0E-00-00
2646,0,0,00-00-00-00
2647,0,0,00-00-00-00
2648,5.087E-42,3630,2E-0E-00-00
2649,0,0,00-00-00-00
2650,0,0,00-00-00-00
2651,5.108E-42,3645,3D-0E-00-00
2652,0,0,00-00-00-00
2653,2.16E-43,154,9A-00-00-00
2654,0,0,00-00-00-00
2655,0,0,00-00-00-00
2656,0,0,00-00-00-00
2657,0,0,00-00-00-00
2658,0,0,00-00-00-00
2659,0,0,00-00-00-00
2660,0,0,00-00-00-00
2661,0,0,00-00-00-00
2662,0,0,00-00-00-00
2663,0,0,00-00-00-00
2664,5.144E-42,3671,57-0E-00-00
2665,0,0,00-00-00-00
2666,0,0,00-00-00-00
2667,5.186E-42,3701,75-0E-00-00
2668,0,0,00-00-00-00
2669,0,0,00-00-00-00
2670,0,0,00-00-00-00
2671,0,0,00-00-00-00
2672,0,0,00-00-00-00
2673,0,0,00-00-00-00
2674,0,0,00-00-00-00
2675,0,0,00-00-00-00
2676,0,0,00-00-00-00
2677,0,0,00-00-00-00
2678,0,0,00-00-00-00
2679,0,0,00-00-00-00
2680,0,0,00-00-00-00
2681,0,0,00-00-00-00
2682,0,0,00-00-00-00
2683,0,0,00-00-00-00
2684,5.224E-42,3728,90-0E-00-00
2685,0,0,00-00-00-00
2686,0,0,00-00-00-00
2687,0,0,00-00-00-00
2688,0,0,00-00-00-00
2689,0,0,00-00-00-00
2690,0,0,00-00-00-00
2691,0,0,00-00-00-00
2692,0,0,00-00-00-00
2693,0,0,00-00-00-00
2694,0,0,00-00-00-00
2695,0,0,00-00-00-00
2696,0,0,00-00-00-00
2697,0,0,00-00-00-00
2698,0,0,00-00-00-00
2699,0,0,00-00-00-00
2700,5.259E-42,3753,A9-0E-00-00
2701,0,0,00-00-00-00
2702,0,0,00-00-00-00
2703,0,0,00-00-00-00
2704,0,0,00-00-00-00
2705,2.17E-43,155,9B-00-00-00
2706,0,0,00-00-00-00
2707,5.317E-42,3794,D2-0E-00-00
2708,5.343E-42,3813,E5-0E-00-00
2709,5.368E-42,3831,F7-0E-00-00
2710,0,0,00-00-00-00
2711,0,0,00-00-00-00
2712,5.395E-42,3850,0A-0F-00-00
2713,0,0,00-00-00-00
2714,2.19E-43,156,9C-00-00-00
2715,0,0,00-00-00-00
2716,5.47E-42,3904,40-0F-00-00
2717,5.492E-42,3919,4F-0F-00-00
2718,5.513E-42,3934,5E-0F-00-00
2719,0,0,00-00-00-00
2720,0,0,00-00-00-00
2721,5.535E-42,3950,6E-0F-00-00
2722,0,0,00-00-00-00
2723,2.2E-43,157,9D-00-00-00
2724,0,0,00-00-00-00
2725,5.581E-42,3983,8F-0F-00-00
2726,5.608E-42,4002,A2-0F-00-00
2727,5.629E-42,4017,B1-0F-00-00
2728,5.65E-42,4032,C0-0F-00-00
2729,0,0,00-00-00-00
2730,0,0,00-00-00-00
2731,5.671E-42,4047,CF-0F-00-00
2732,0,0,00-00-00-00
2733,2.21E-43,158,9E-00-00-00
2734,0,0,00-00-00-00
2735,5.731E-42,4090,FA-0F-00-00
2736,5.758E-42,4109,0D-10-00-00
2737,5.782E-42,4126,1E-10-00-00
2738,5.807E-42,4144,30-10-00-00
2739,0,0,00-00-00-00
2740,0,0,00-00-00-00
2741,5.832E-42,4162,42-10-00-00
2742,0,0,00-00-00-00
2743,2.23E-43,159,9F-00-00-00
2744,0,0,00-00-00-00
2745,0,0,00-00-00-00
2746,0,0,00-00-00-00
2747,0,0,00-00-00-00
2748,0,0,00-00-00-00
2749,0,0,00-00-00-00
2750,0,0,00-00-00-00
2751,0,0,00-00-00-00
2752,0,0,00-00-00-00
2753,0,0,00-00-00-00
2754,0,0,00-00-00-00
2755,0,0,00-00-00-00
2756,0,0,00-00-00-00
2757,0,0,00-00-00-00
2758,0,0,00-00-00-00
2759,0,0,00-00-00-00
2760,0,0,00-00-00-00
2761,0,0,00-00-00-00
2762,0,0,00-00-00-00
2763,0,0,00-00-00-00
2764,0,0,00-00-00-00
2765,0,0,00-00-00-00
2766,0,0,00-00-00-00
2767,0,0,00-00-00-00
2768,0,0,00-00-00-00
2769,0,0,00-00-00-00
2770,0,0,00-00-00-00
2771,0,0,00-00-00-00
2772,0,0,00-00-00-00
2773,0,0,00-00-00-00
2774,5.887E-42,4201,69-10-00-00
2775,0,0,00-00-00-00
2776,0,0,00-00-00-00
2777,5.9E-42,4210,72-10-00-00
2778,0,0,00-00-00-00
2779,0,0,00-00-00-00
2780,5.913E-42,4220,7C-10-00-00
2781,0,0,00-00-00-00
2782,0,0,00-00-00-00
2783,5.925E-42,4228,84-10-00-00
2784,0,0,00-00-00-00
2785,0,0,00-00-00-00
2786,5.94E-42,4239,8F-10-00-00
2787,0,0,00-00-00-00
2788,0,0,00-00-00-00
2789,2.24E-43,160,A0-00-00-00
2790,0,0,00-00-00-00
2791,0,0,00-00-00-00
2792,0,0,00-00-00-00
2793,0,0,00-00-00-00
2794,0,0,00-00-00-00
2795,0,0,00-00-00-00
2796,0,0,00-00-00-00
2797,0,0,00-00-00-00
2798,0,0,00-00-00-00
2799,0,0,00-00-00-00
2800,0,0,00-00-00-00
2801,0,0,00-00-00-00
2802,0,0,00-00-00-00
2803,0,0,00-00-00-00
2804,0,0,00-00-00-00
2805,0,0,00-00-00-00
2806,0,0,00-00-00-00
2807,24,1103101952,00-00-C0-41
2808,0,0,00-00-00-00
2809,0,0,00-00-00-00
2810,0,0,00-00-00-00
2811,0,0,00-00-00-00
2812,0,0,00-00-00-00
2813,0,0,00-00-00-00
2814,0,0,00-00-00-00
2815,0,0,00-00-00-00
2816,0,0,00-00-00-00
2817,0,0,00-00-00-00
2818,0,0,00-00-00-00
2819,0,0,00-00-00-00
2820,0,0,00-00-00-00
2821,0,0,00-00-00-00
2822,300,1133903872,00-00-96-43
2823,0,0,00-00-00-00
2824,-100,-1027080192,00-00-C8-C2
2825,0,0,00-00-00-00
2826,0,0,00-00-00-00
2827,0,0,00-00-00-00
2828,0,0,00-00-00-00
2829,0,0,00-00-00-00
2830,0,0,00-00-00-00
2831,0,0,00-00-00-00
2832,0,0,00-00-00-00
2833,5.972E-42,4262,A6-10-00-00
2834,0,0,00-00-00-00
2835,0,0,00-00-00-00
2836,0,0,00-00-00-00
2837,0,0,00-00-00-00
2838,3.53E-43,252,FC-00-00-00
2839,2.9E-43,207,CF-00-00-00
2840,2.96E-43,211,D3-00-00-00
2841,2.26E-43,161,A1-00-00-00
2842,6.037E-42,4308,D4-10-00-00
2843,6.063E-42,4327,E7-10-00-00
2844,6.093E-42,4348,FC-10-00-00
2845,6.118E-42,4366,0E-11-00-00
2846,6.146E-42,4386,22-11-00-00
2847,6.17E-42,4403,33-11-00-00
2848,6.194E-42,4420,44-11-00-00
2849,6.218E-42,4437,55-11-00-00
2850,6.244E-42,4456,68-11-00-00
2851,6.27E-42,4474,7A-11-00-00
2852,6.297E-42,4494,8E-11-00-00
2853,6.324E-42,4513,A1-11-00-00
2854,2.27E-43,162,A2-00-00-00
2855,0,0,00-00-00-00
2856,0,0,00-00-00-00
2857,2.28E-43,163,A3-00-00-00
2858,0,0,00-00-00-00
2859,0,0,00-00-00-00
2860,0,0,00-00-00-00
2861,0,0,00-00-00-00
2862,0,0,00-00-00-00
2863,0,0,00-00-00-00
2864,0,0,00-00-00-00
2865,0,0,00-00-00-00
2866,0,0,00-00-00-00
2867,0,0,00-00-00-00
2868,0,0,00-00-00-00
2869,0,0,00-00-00-00
2870,0,0,00-00-00-00
2871,0,0,00-00-00-00
2872,16,1098907648,00-00-80-41
2873,0,0,00-00-00-00
2874,0,0,00-00-00-00
2875,0,0,00-00-00-00
2876,0,0,00-00-00-00
2877,0,0,00-00-00-00
2878,0,0,00-00-00-00
2879,0,0,00-00-00-00
2880,0,0,00-00-00-00
2881,0,0,00-00-00-00
2882,0,0,00-00-00-00
2883,0,0,00-00-00-00
2884,0,0,00-00-00-00
2885,0,0,00-00-00-00
2886,0,0,00-00-00-00
2887,0,0,00-00-00-00
2888,0,0,00-00-00-00
2889,0,0,00-00-00-00
2890,0,0,00-00-00-00
2891,6.379E-42,4552,C8-11-00-00
2892,2.3E-43,164,A4-00-00-00
2893,0,0,00-00-00-00
2894,0,0,00-00-00-00
2895,0,0,00-00-00-00
2896,0,0,00-00-00-00
2897,0,0,00-00-00-00
2898,0,0,00-00-00-00
2899,0,0,00-00-00-00
2900,0,0,00-00-00-00
2901,0,0,00-00-00-00
2902,0,0,00-00-00-00
2903,0,0,00-00-00-00
2904,0,0,00-00-00-00
2905,0,0,00-00-00-00
2906,0,0,00-00-00-00
2907,0,0,00-00-00-00
2908,0,0,00-00-00-00
2909,0,0,00-00-00-00
2910,0,0,00-00-00-00
2911,0,0,00-00-00-00
2912,0,0,00-00-00-00
2913,0,0,00-00-00-00
2914,0,0,00-00-00-00
2915,0,0,00-00-00-00
2916,0,0,00-00-00-00
2917,0,0,00-00-00-00
2918,0,0,00-00-00-00
2919,0,0,00-00-00-00
2920,0,0,00-00-00-00
2921,0,0,00-00-00-00
2922,2.31E-43,165,A5-00-00-00
2923,0,0,00-00-00-00
2924,0,0,00-00-00-00
2925,0,0,00-00-00-00
2926,0,0,00-00-00-00
2927,0,0,00-00-00-00
2928,0,0,00-00-00-00
2929,0,0,00-00-00-00
2930,0,0,00-00-00-00
2931,0,0,00-00-00-00
2932,0,0,00-00-00-00
2933,0,0,00-00-00-00
2934,0,0,00-00-00-00
2935,0,0,00-00-00-00
2936,0,0,00-00-00-00
2937,0,0,00-00-00-00
2938,0,0,00-00-00-00
2939,0,0,00-00-00-00
2940,0,0,00-00-00-00
2941,0,0,00-00-00-00
2942,0,0,00-00-00-00
2943,0,0,00-00-00-00
2944,0,0,00-00-00-00
2945,0,0,00-00-00-00
2946,0,0,00-00-00-00
2947,0,0,00-00-00-00
2948,3000,1161527296,00-80-3B-45
2949,1000,1148846080,00-00-7A-44
2950,2000,1157234688,00-00-FA-44
2951,0,0,00-00-00-00
2952,0,0,00-00-00-00
2953,0,0,00-00-00-00
2954,6.438E-42,4594,F2-11-00-00
2955,0,0,00-00-00-00
2956,0,0,00-00-00-00
2957,0,0,00-00-00-00
2958,0,0,00-00-00-00
2959,0,0,00-00-00-00
2960,0,0,00-00-00-00
2961,0,0,00-00-00-00
2962,0,0,00-00-00-00
2963,0,0,00-00-00-00
2964,0,0,00-00-00-00
2965,73,1116864512,00-00-92-42
2966,0,0,00-00-00-00
2967,2.34E-43,167,A7-00-00-00
2968,0,0,00-00-00-00
2969,0,0,00-00-00-00
2970,0,0,00-00-00-00
2971,0,0,00-00-00-00
2972,0,0,00-00-00-00
2973,0,0,00-00-00-00
2974,0,0,00-00-00-00
2975,0,0,00-00-00-00
2976,0,0,00-00-00-00
2977,0,0,00-00-00-00
2978,0.01,1008981770,0A-D7-23-3C
2979,0,0,00-00-00-00
2980,0,0,00-00-00-00
2981,0,0,00-00-00-00
2982,0,0,00-00-00-00
2983,0,0,00-00-00-00
2984,0,0,00-00-00-00
2985,2.35E-43,168,A8-00-00-00
2986,0,0,00-00-00-00
2987,0,0,00-00-00-00
2988,0,0,00-00-00-00
2989,0,0,00-00-00-00
2990,0,0,00-00-00-00
2991,0,0,00-00-00-00
2992,0.02,1017370378,0A-D7-A3-3C
2993,0,0,00-00-00-00
2994,0,0,00-00-00-00
2995,0,0,00-00-00-00
2996,0,0,00-00-00-00
2997,0,0,00-00-00-00
2998,2.37E-43,169,A9-00-00-00
2999,2.38E-43,170,AA-00-00-00
3000,0,0,00-00-00-00
3001,2.4E-43,171,AB-00-00-00
3002,0,0,00-00-00-00
3003,0,0,00-00-00-00
3004,0,0,00-00-00-00
3005,0,0,00-00-00-00
3006,0,0,00-00-00-00
3007,2.41E-43,172,AC-00-00-00
3008,0,0,00-00-00-00
3009,0,0,00-00-00-00
3010,0,0,00-00-00-00
3011,0,0,00-00-00-00
3012,0,0,00-00-00-00
3013,0,0,00-00-00-00
3014,0,0,00-00-00-00
3015,0,0,00-00-00-00
3016,0,0,00-00-00-00
3017,0,0,00-00-00-00
3018,0,0,00-00-00-00
3019,0,0,00-00-00-00
3020,0,0,00-00-00-00
3021,0,0,00-00-00-00
3022,0,0,00-00-00-00
3023,0,0,00-00-00-00
3024,0,0,00-00-00-00
3025,0,0,00-00-00-00
3026,0,0,00-00-00-00
3027,0,0,00-00-00-00
3028,0,0,00-00-00-00
3029,0,0,00-00-00-00
3030,0,0,00-00-00-00
3031,0,0,00-00-00-00
3032,0,0,00-00-00-00
3033,0,0,00-00-00-00
3034,0,0,00-00-00-00
3035,0,0,00-00-00-00
3036,0,0,00-00-00-00
3037,0,0,00-00-00-00
3038,0,0,00-00-00-00
3039,0,0,00-00-00-00
3040,0,0,00-00-00-00
3041,0,0,00-00-00-00
3042,0,0,00-00-00-00
3043,0,0,00-00-00-00
3044,0,0,00-00-00-00
3045,0,0,00-00-00-00
3046,0,0,00-00-00-00
3047,0,0,00-00-00-00
3048,0,0,00-00-00-00
3049,2.42E-43,173,AD-00-00-00
3050,0,0,00-00-00-00
3051,0,0,00-00-00-00
3052,0,0,00-00-00-00
3053,0,0,00-00-00-00
3054,0,0,00-00-00-00
3055,0,0,00-00-00-00
3056,0,0,00-00-00-00
3057,0,0,00-00-00-00
3058,0,0,00-00-00-00
3059,0,0,00-00-00-00
3060,0,0,00-00-00-00
3061,0,0,00-00-00-00
3062,0,0,00-00-00-00
3063,0,0,00-00-00-00
3064,0,0,00-00-00-00
3065,0,0,00-00-00-00
3066,0,0,00-00-00-00
3067,0,0,00-00-00-00
3068,0,0,00-00-00-00
3069,0,0,00-00-00-00
3070,0,0,00-00-00-00
3071,0,0,00-00-00-00
3072,0,0,00-00-00-00
3073,0,0,00-00-00-00
3074,0,0,00-00-00-00
3075,0,0,00-00-00-00
3076,0,0,00-00-00-00
3077,0.7,1060320051,33-33-33-3F
3078,0,0,00-00-00-00
3079,0,0,00-00-00-00
3080,0,0,00-00-00-00
3081,0,0,00-00-00-00
3082,0,0,00-00-00-00
3083,0,0,00-00-00-00
3084,0,0,00-00-00-00
3085,0,0,00-00-00-00
3086,0,0,00-00-00-00
3087,0,0,00-00-00-00
3088,0,0,00-00-00-00
3089,0,0,00-00-00-00
3090,0,0,00-00-00-00
3091,0,0,00-00-00-00
3092,0,0,00-00-00-00
3093,0,0,00-00-00-00
3094,0,0,00-00-00-00
3095,0,0,00-00-00-00
3096,0,0,00-00-00-00
3097,0,0,00-00-00-00
3098,0,0,00-00-00-00
3099,0,0,00-00-00-00
3100,0,0,00-00-00-00
3101,0,0,00-00-00-00
3102,0,0,00-00-00-00
3103,2.44E-43,174,AE-00-00-00
3104,0,0,00-00-00-00
3105,0,0,00-00-00-00
3106,0,0,00-00-00-00
3107,0,0,00-00-00-00
3108,0,0,00-00-00-00
3109,0,0,00-00-00-00
3110,0,0,00-00-00-00
3111,0,0,00-00-00-00
3112,100000,1203982336,00-50-C3-47
3113,0.04,1025758986,0A-D7-23-3D
3114,0.04,1025758986,0A-D7-23-3D
3115,0,0,00-00-00-00
3116,2.45E-43,175,AF-00-00-00
3117,0,0,00-00-00-00
3118,0,0,00-00-00-00
3119,0,0,00-00-00-00
3120,0,0,00-00-00-00
3121,0,0,00-00-00-00
3122,0,0,00-00-00-00
3123,0,0,00-00-00-00
3124,0,0,00-00-00-00
3125,0,0,00-00-00-00
3126,0,0,00-00-00-00
3127,14,1096810496,00-00-60-41
3128,0.14,1041194025,29-5C-0F-3E
3129,0.08,1034147594,0A-D7-A3-3D
3130,0,0,00-00-00-00
3131,2.47E-43,176,B0-00-00-00
3132,2.48E-43,177,B1-00-00-00
3133,2.5E-43,178,B2-00-00-00
3134,2.51E-43,179,B3-00-00-00
3135,2.52E-43,180,B4-00-00-00
3136,2.54E-43,181,B5-00-00-00
3137,2.55E-43,182,B6-00-00-00
3138,0,0,00-00-00-00
3139,0,0,00-00-00-00
3140,0,0,00-00-00-00
3141,0,0,00-00-00-00
3142,0,0,00-00-00-00
3143,6.78E-42,4838,E6-12-00-00
3144,0,0,00-00-00-00
3145,0,0,00-00-00-00
3146,0,0,00-00-00-00
3147,0,0,00-00-00-00
3148,0,0,00-00-00-00
3149,0,0,00-00-00-00
3150,0,0,00-00-00-00
3151,0,0,00-00-00-00
3152,0,0,00-00-00-00
3153,0,0,00-00-00-00
3154,0,0,00-00-00-00
3155,0,0,00-00-00-00
3156,0,0,00-00-00-00
3157,0,0,00-00-00-00
3158,0,0,00-00-00-00
3159,0,0,00-00-00-00
3160,0,0,00-00-00-00
3161,0,0,00-00-00-00
3162,0,0,00-00-00-00
3163,0,0,00-00-00-00
3164,0,0,00-00-00-00
3165,0,0,00-00-00-00
3166,0,0,00-00-00-00
3167,0,0,00-00-00-00
3168,0,0,00-00-00-00
3169,0,0,00-00-00-00
3170,0,0,00-00-00-00
3171,0,0,00-00-00-00
3172,0,0,00-00-00-00
3173,0,0,00-00-00-00
3174,0,0,00-00-00-00
3175,0,0,00-00-00-00
3176,0,0,00-00-00-00
3177,0,0,00-00-00-00
3178,2.58E-43,184,B8-00-00-00
3179,0,0,00-00-00-00
3180,0,0,00-00-00-00
3181,0,0,00-00-00-00
3182,0,0,00-00-00-00
3183,0,0,00-00-00-00
3184,0,0,00-00-00-00
3185,0,0,00-00-00-00
3186,0,0,00-00-00-00
3187,0,0,00-00-00-00
3188,0,0,00-00-00-00
3189,0,0,00-00-00-00
3190,6.85E-42,4888,18-13-00-00
3191,0,0,00-00-00-00
3192,0,0,00-00-00-00
3193,0,0,00-00-00-00
3194,0,0,00-00-00-00
3195,0,0,00-00-00-00
3196,0,0,00-00-00-00
3197,0,0,00-00-00-00
3198,0,0,00-00-00-00
3199,0,0,00-00-00-00
3200,0,0,00-00-00-00
3201,0,0,00-00-00-00
3202,0,0,00-00-00-00
3203,0,0,00-00-00-00
3204,0,0,00-00-00-00
3205,0,0,00-00-00-00
3206,0,0,00-00-00-00
3207,0,0,00-00-00-00
3208,0,0,00-00-00-00
