row,floatVal,intVal
7821,0,0
7822,0,0
7823,0,0
7824,0,0
7825,0,0
7826,0,0
7827,0,0
7828,0,0
7829,0,0
7830,0,0
7831,0,0
7832,0,0
7833,0,0
7834,0,0
7835,0,0
7836,0,0
7837,0,0
7838,0,0
7839,0,0
7840,0,0
7841,0,0
7842,0,0
7843,0,0
7844,0,0
7845,0,0
7846,5.03E-43,359
7847,0,0
7848,0,0
7849,0,0
7850,0,0
7851,5.04E-43,360
7852,0,0
7853,0,0
7854,0,0
7855,0,0
7856,0,0
7857,0,0
7858,0,0
7859,0,0
7860,0,0
7861,0,0
7862,0,0
7863,0,0
7864,0,0
7865,0,0
7866,0,0
7867,0,0
7868,0,0
7869,0,0
7870,0,0
7871,0,0
7872,0,0
7873,0,0
7874,0,0
7875,0,0
7876,0,0
7877,0,0
7878,0,0
7879,0,0
7880,0,0
7881,0,0
7882,0,0
7883,0,0
7884,0,0
7885,0,0
7886,0,0
7887,0,0
7888,0,0
7889,0,0
7890,0,0
7891,0,0
7892,0,0
7893,0,0
7894,0,0
7895,0,0
7896,0,0
7897,0,0
7898,0,0
7899,0,0
7900,0,0
7901,0,0
7902,0,0
7903,0,0
7904,0,0
7905,0,0
7906,0,0
7907,0,0
7908,0,0
7909,0,0
7910,0,0
7911,0,0
7912,0,0
7913,0,0
7914,0,0
7915,0,0
7916,0,0
7917,0,0
7918,0,0
7919,0,0
7920,0,0
7921,0,0
7922,0,0
7923,0,0
7924,0,0
7925,5.06E-43,361
7926,0,0
7927,0,0
7928,0,0
7929,0,0
7930,1.6762E-41,11962
7931,0,0
7932,0,0
7933,0,0
7934,1.6799E-41,11988
7935,0,0
7936,0,0
7937,0,0
7938,0,0
7939,0,0
7940,0,0
7941,0,0
7942,0,0
7943,0,0
7944,0,0
7945,0,0
7946,1.684E-41,12017
7947,0,0
7948,0,0
7949,0,0
7950,0,0
7951,0,0
7952,1.6872E-41,12040
7953,5.09E-43,363
7954,0,0
7955,0,0
7956,0,0
7957,0,0
7958,0,0
7959,0,0
7960,1.6923E-41,12077
7961,0,0
7962,0,0
7963,0,0
7964,0,0
7965,0,0
7966,0,0
7967,1.6954E-41,12099
7968,0,0
7969,0,0
7970,0,0
7971,0,0
7972,0,0
7973,0,0
7974,0,0
7975,0,0
7976,0,0
7977,0,0
7978,0,0
7979,0,0
7980,0,0
7981,0,0
7982,0,0
7983,0,0
7984,0,0
7985,0,0
7986,0,0
7987,0,0
7988,0,0
7989,0,0
7990,0,0
7991,1.7E-41,12132
7992,0,0
7993,0,0
7994,0,0
7995,0,0
7996,0,0
7997,0,0
7998,0,0
7999,0,0
8000,1.7017E-41,12144
8001,0,0
8002,0,0
8003,0,0
8004,1.7051E-41,12168
8005,5.28E-43,377
8006,0,0
8007,0,0
8008,0,0
8009,0,0
8010,0,0
8011,0,0
8012,1.7106E-41,12207
8013,1.7148E-41,12237
8014,0,0
8015,0,0
8016,0,0
8017,0,0
8018,0,0
8019,0,0
8020,0,0
8021,0,0
8022,0,0
8023,0,0
8024,0,0
8025,0,0
8026,1.7244E-41,12306
8027,0,0
8028,1.7271E-41,12325
8029,0,0
8030,0,0
8031,1.728E-41,12331
8032,0,0
8033,0,0
8034,1.7305E-41,12349
8035,0,0
8036,1.7314E-41,12356
8037,1.7327E-41,12365
8038,0,0
8039,1.7335E-41,12371
8040,0,0
8041,0,0
8042,0,0
8043,0,0
8044,0,0
8045,0,0
8046,0,0
8047,0,0
8048,0,0
8049,0,0
8050,1.734E-41,12374
8051,1.742E-41,12431
8052,0,0
8053,1.7453E-41,12455
8054,0,0
8055,1.7536E-41,12514
8056,0,0
8057,0,0
8058,1.7586E-41,12550
8059,1.762E-41,12574
8060,1.7654E-41,12598
8061,0,0
8062,1.767E-41,12610
8063,1.7684E-41,12620
8064,0,0
8065,0,0
8066,0,0
8067,0,0
8068,0,0
8069,0,0
8070,0,0
8071,0,0
8072,0,0
8073,0,0
8074,0,0
8075,0,0
8076,0,0
8077,0,0
8078,0,0
8079,1.7746E-41,12664
8080,1.7775E-41,12685
8081,0,0
8082,0,0
8083,1.7802E-41,12704
8084,0,0
8085,1.783E-41,12724
8086,0,0
8087,0,0
8088,1.7865E-41,12749
8089,0,0
8090,0,0
8091,0,0
8092,0,0
8093,0,0
8094,0,0
8095,0,0
8096,0,0
8097,0,0
8098,0,0
8099,0,0
8100,0,0
8101,0,0
8102,0,0
8103,5.14E-43,367
8104,0,0
8105,0,0
8106,0,0
8107,101,1120534528
8108,0,0
8109,102,1120665600
8110,0,0
8111,103,1120796672
8112,0,0
8113,0,0
8114,104,1120927744
8115,0,0
8116,0,0
8117,5.16E-43,368
8118,0,0
8119,0,0
8120,0,0
8121,0,0
8122,0,0
8123,0,0
8124,0,0
8125,0,0
8126,0,0
8127,0,0
8128,0,0
8129,0,0
8130,0,0
8131,0,0
8132,0,0
8133,0,0
8134,0,0
8135,0,0
8136,0,0
8137,0,0
8138,1.7944E-41,12805
8139,0,0
8140,1.795E-41,12810
8141,0,0
8142,1.7958E-41,12815
8143,0,0
8144,1.797E-41,12824
8145,5.17E-43,369
8146,0,0
8147,0,0
8148,0,0
8149,5.18E-43,370
8150,0,0
8151,0,0
8152,0,0
8153,0,0
8154,0,0
8155,0,0
8156,0,0
8157,1.8008E-41,12851
8158,0,0
8159,0,0
8160,1.8028E-41,12865
8161,0,0
8162,0,0
8163,0,0
8164,0,0
8165,1.8088E-41,12908
8166,1.8103E-41,12919
8167,1.8134E-41,12941
8168,5.2E-43,371
8169,0,0
8170,0,0
8171,0,0
8172,0,0
8173,0,0
8174,0,0
8175,0,0
8176,0,0
8177,0,0
8178,0,0
8179,0,0
8180,0,0
8181,0,0
8182,0,0
8183,0,0
8184,0,0
8185,0,0
8186,0,0
8187,0,0
8188,0,0
8189,1.8192E-41,12982
8190,0,0
8191,0,0
8192,0,0
8193,68,1116209152
8194,0,0
8195,0,0
8196,69,1116340224
8197,0,0
8198,0,0
8199,0,0
8200,0,0
8201,71,1116602368
8202,0,0
8203,0,0
8204,81,1117913088
8205,0,0
8206,0,0
8207,0,0
8208,0,0
8209,0,0
8210,1.8314E-41,13069
8211,6.36E-43,454
8212,5.7E-43,407
8213,0,0
8214,0,0
8215,5.23E-43,373
8216,0,0
8217,0,0
8218,0,0
8219,0,0
8220,0,0
8221,0,0
8222,0,0
8223,0,0
8224,0,0
8225,0,0
8226,0,0
8227,0,0
8228,0,0
8229,0,0
8230,0,0
8231,0,0
8232,0,0
8233,0,0
8234,0,0
8235,0,0
8236,0,0
8237,0,0
8238,0,0
8239,0,0
8240,0,0
8241,0,0
8242,0,0
8243,0,0
8244,0,0
8245,0,0
8246,0,0
8247,5.27E-43,376
8248,0,0
8249,0,0
8250,0,0
8251,0,0
8252,0,0
8253,0,0
8254,0,0
8255,0,0
8256,0,0
8257,0,0
8258,0,0
8259,0,0
8260,0,0
8261,0,0
8262,0,0
8263,1.848E-41,13188
8264,0,0
8265,0,0
8266,0,0
8267,0,0
8268,1.8506E-41,13206
8269,0,0
8270,5.3E-43,378
8271,5.31E-43,379
8272,0,0
8273,0,0
8274,0,0
8275,0,0
8276,0,0
8277,0,0
8278,1.8583E-41,13261
8279,1.8932E-41,13510
8280,0,0
8281,0,0
8282,1.928E-41,13759
8283,0,0
8284,0,0
8285,1.963E-41,14008
8286,0,0
8287,0,0
8288,1.9978E-41,14257
8289,0,0
8290,0,0
8291,0,0
8292,0,0
8293,2.0327E-41,14506
8294,5.32E-43,380
8295,0,0
8296,0,0
8297,0,0
8298,0,0
8299,0,0
8300,0,0
8301,0,0
8302,0,0
8303,0,0
8304,5.34E-43,381
8305,0,0
8306,0,0
8307,0,0
8308,0,0
8309,0,0
8310,0,0
8311,0,0
8312,0,0
8313,0,0
8314,0,0
8315,0,0
8316,0,0
8317,0,0
8318,0,0
8319,0,0
8320,0,0
8321,0,0
8322,0,0
8323,0,0
8324,0,0
8325,0,0
8326,0,0
8327,0,0
8328,0,0
8329,0,0
8330,0,0
8331,0,0
8332,0,0
8333,0,0
8334,5.35E-43,382
8335,0,0
8336,0,0
8337,0,0
8338,2.0753E-41,14810
8339,50000,1195593728
8340,0,0
8341,0,0
8342,2.0763E-41,14817
8343,0,0
8344,0,0
8345,0,0
8346,0,0
8347,0,0
8348,0,0
8349,0,0
8350,0,0
8351,0,0
8352,5.37E-43,383
8353,0,0
8354,0,0
8355,2.0815E-41,14854
8356,0,0
8357,6.52E-43,465
8358,5.38E-43,384
8359,0,0
8360,2.0895E-41,14911
8361,0,0
8362,0,0
8363,0,0
8364,0,0
8365,2.0919E-41,14928
8366,0,0
8367,0,0
8368,0,0
8369,0,0
8370,5.41E-43,386
8371,0,0
8372,0,0
8373,0,0
8374,0,0
8375,0,0
8376,2.0972E-41,14966
8377,0,0
8378,0,0
8379,2.0996E-41,14983
8380,0.33,1051260355
8381,0,0
8382,0.66,1059648963
8383,0,0
8384,0,0
8385,0,0
8386,0,0
8387,2.1028E-41,15006
8388,0,0
8389,2.1055E-41,15025
8390,5.44E-43,388
8391,0,0
8392,0,0
8393,0,0
8394,0,0
8395,0,0
8396,0,0
8397,0,0
8398,0,0
8399,0,0
8400,0,0
8401,0,0
8402,0,0
8403,0,0
8404,0,0
8405,0,0
8406,0,0
8407,0,0
8408,0,0
8409,0,0
8410,0,0
8411,0,0
8412,0,0
8413,0,0
8414,0,0
8415,0,0
8416,6.5E-43,464
8417,0,0
8418,0,0
8419,0,0
8420,0,0
8421,0,0
8422,0,0
8423,0,0
8424,0,0
8425,0,0
8426,0,0
8427,0,0
8428,0,0
8429,0,0
8430,0,0
8431,0,0
8432,0,0
8433,0,0
8434,0,0
8435,0,0
8436,0,0
8437,0,0
8438,0,0
8439,0,0
8440,0,0
8441,0,0
8442,0,0
8443,0,0
8444,0,0
8445,0,0
8446,0,0
8447,0,0
8448,0,0
8449,0,0
8450,0,0
8451,0,0
8452,22,1102053376
8453,0,0
8454,0,0
8455,0,0
8456,0,0
8457,0,0
8458,0,0
8459,0,0
8460,0,0
8461,0,0
8462,0,0
8463,0,0
8464,0,0
8465,0,0
8466,0,0
8467,0,0
8468,0,0
8469,0,0
8470,0,0
8471,0,0
8472,0,0
8473,0,0
8474,0,0
8475,0,0
8476,0,0
8477,40,1109393408
8478,0,0
8479,0,0
8480,0,0
8481,0,0
8482,0,0
8483,0,0
8484,0,0
8485,0,0
8486,0,0
8487,0,0
8488,0,0
8489,0,0
8490,0,0
8491,0,0
8492,0,0
8493,0,0
8494,0,0
8495,0,0
8496,0,0
8497,0,0
8498,0,0
8499,0,0
8500,0,0
8501,0,0
8502,0,0
8503,0,0
8504,0,0
8505,0,0
8506,0,0
8507,0,0
8508,0,0
8509,0,0
8510,0,0
8511,0,0
8512,0,0
8513,0,0
8514,0,0
8515,0,0
8516,0,0
8517,0,0
8518,0,0
8519,0,0
8520,0,0
8521,0,0
8522,0,0
8523,0,0
8524,0,0
8525,5.48E-43,391
8526,5.5E-43,392
8527,5.51E-43,393
8528,5.52E-43,394
8529,0,0
8530,2.132E-41,15214
8531,0,0
8532,0,0
8533,2.1328E-41,15220
8534,0,0
8535,0,0
8536,0,0
8537,0,0
8538,0,0
8539,2.1335E-41,15225
8540,0,0
8541,0,0
8542,0,0
8543,2.1342E-41,15230
8544,0,0
8545,0,0
8546,0,0
8547,2.1349E-41,15235
8548,0,0
8549,0,0
8550,2.1356E-41,15240
8551,0,0
8552,0,0
8553,0,0
8554,0,0
8555,0,0
8556,0,0
8557,0,0
8558,0,0
8559,5.55E-43,396
8560,0,0
8561,0,0
8562,2.1398E-41,15270
8563,0,0
8564,0,0
8565,0,0
8566,5.56E-43,397
8567,0,0
8568,0,0
8569,0,0
8570,0,0
8571,0,0
8572,0,0
8573,0,0
8574,0,0
8575,0,0
8576,0,0
8577,0,0
8578,0,0
8579,0,0
8580,0,0
8581,0,0
8582,0,0
8583,0,0
8584,0,0
8585,0,0
8586,0,0
8587,0,0
8588,0,0
8589,0,0
8590,0,0
8591,0,0
8592,0,0
8593,0,0
8594,0,0
8595,0,0
8596,0,0
8597,0,0
8598,0,0
8599,0,0
8600,0,0
8601,0,0
8602,0,0
8603,0,0
8604,0,0
8605,0,0
8606,0,0
8607,0,0
8608,0,0
8609,5.58E-43,398
8610,0,0
8611,0,0
8612,0,0
8613,0,0
8614,0,0
8615,0,0
8616,0,0
8617,0,0
8618,0,0
8619,0,0
8620,0,0
8621,0,0
8622,0,0
8623,0,0
8624,0,0
8625,0,0
8626,0,0
8627,0,0
8628,0,0
8629,0,0
8630,0,0
8631,0,0
8632,0,0
8633,0,0
8634,0,0
8635,0,0
8636,0,0
8637,0,0
8638,0,0
8639,0,0
8640,0,0
8641,0,0
8642,0,0
8643,0,0
8644,0,0
8645,0,0
8646,0,0
8647,0,0
8648,0,0
8649,0,0
8650,0,0
8651,0,0
8652,0,0
8653,0,0
8654,0,0
8655,0,0
8656,4.93E-43,352
8657,5.59E-43,399
8658,0,0
8659,0,0
8660,0,0
8661,0,0
8662,0,0
8663,0,0
8664,0,0
8665,0,0
8666,0,0
8667,0,0
8668,0,0
8669,0,0
8670,0,0
8671,0,0
8672,0,0
8673,0,0
8674,0,0
8675,0,0
8676,0,0
8677,0,0
8678,0,0
8679,0,0
8680,0,0
8681,0,0
8682,0,0
8683,0,0
8684,0,0
8685,0,0
8686,0,0
8687,0,0
8688,0,0
8689,0,0
8690,0,0
8691,0,0
8692,0,0
8693,0,0
8694,0,0
8695,0,0
8696,0,0
8697,0,0
8698,0,0
8699,0,0
8700,0,0
8701,0,0
8702,0,0
8703,0,0
8704,0,0
8705,0,0
8706,0,0
8707,0,0
8708,0,0
8709,0,0
8710,0,0
8711,0,0
8712,0,0
8713,0,0
8714,0,0
8715,0,0
8716,0,0
8717,0,0
8718,0,0
8719,0,0
8720,0,0
8721,0,0
8722,0,0
8723,0,0
8724,0,0
8725,0,0
8726,0,0
8727,0,0
8728,0,0
8729,0,0
8730,0,0
8731,0,0
8732,0,0
8733,0,0
8734,0,0
8735,0,0
8736,0,0
8737,0,0
8738,0,0
8739,0,0
8740,0,0
8741,0,0
8742,0,0
8743,0,0
8744,0,0
8745,0,0
8746,0,0
8747,0,0
8748,0,0
8749,5.6E-43,400
8750,0,0
8751,0,0
8752,0,0
8753,0,0
8754,0,0
8755,0,0
8756,0,0
8757,0,0
8758,0,0
8759,0,0
8760,0,0
8761,0,0
8762,0,0
8763,0,0
8764,0,0
8765,0,0
8766,0,0
8767,0,0
8768,0,0
8769,0,0
8770,0,0
8771,0,0
8772,0,0
8773,0,0
8774,0,0
8775,0,0
8776,0,0
8777,0,0
8778,0,0
8779,0,0
8780,0,0
8781,0,0
8782,-50,-1035468800
8783,0,0
8784,0,0
8785,0,0
8786,0,0
8787,0,0
8788,0,0
8789,0,0
8790,0,0
8791,0,0
8792,0,0
8793,0,0
8794,0,0
8795,0,0
8796,0,0
8797,0,0
8798,0,0
8799,0,0
8800,0,0
8801,0,0
8802,0,0
8803,0,0
8804,0,0
8805,0,0
8806,0,0
8807,0,0
8808,0,0
8809,0,0
8810,0,0
8811,0,0
8812,0,0
8813,0,0
8814,0,0
8815,0,0
8816,0,0
8817,0,0
8818,0,0
8819,0,0
8820,0,0
8821,0,0
8822,0,0
8823,0,0
8824,0,0
8825,0,0
8826,0,0
8827,0,0
8828,0,0
8829,0,0
8830,0,0
8831,0,0
8832,5.63E-43,402
8833,0,0
8834,0,0
8835,0,0
8836,0,0
8837,0,0
8838,0,0
8839,0,0
8840,0,0
8841,0,0
8842,0,0
8843,0,0
8844,0,0
8845,0,0
8846,0,0
8847,2.1523E-41,15359
8848,0,0
8849,0,0
8850,0,0
8851,0,0
8852,0,0
8853,0,0
8854,0,0
8855,0,0
8856,0,0
8857,0,0
8858,0,0
8859,0,0
8860,0,0
8861,0,0
8862,0,0
8863,0,0
8864,0,0
8865,0,0
8866,0,0
8867,0,0
8868,0,0
8869,0,0
8870,0,0
8871,0,0
8872,0,0
8873,0,0
8874,0,0
8875,0,0
8876,0,0
8877,0,0
8878,0,0
8879,0,0
8880,2.1569E-41,15392
8881,0,0
8882,0,0
8883,0,0
8884,0,0
8885,0,0
8886,0,0
8887,0,0
8888,0,0
8889,0,0
8890,0,0
8891,0,0
8892,0,0
8893,0,0
8894,0,0
8895,0,0
8896,0,0
8897,0,0
8898,0,0
8899,0,0
8900,0,0
8901,0,0
8902,0,0
8903,0,0
8904,0,0
8905,0,0
8906,0,0
8907,0,0
8908,0,0
8909,0,0
8910,2.1615E-41,15425
8911,0,0
8912,0,0
8913,0,0
8914,0,0
8915,0,0
8916,0,0
8917,0,0
8918,0,0
8919,0,0
8920,0,0
8921,0,0
8922,0,0
8923,0,0
8924,0,0
8925,0,0
8926,0,0
8927,0,0
8928,0,0
8929,0,0
8930,0,0
8931,0,0
8932,0,0
8933,0,0
8934,0,0
8935,0,0
8936,0,0
8937,0,0
8938,0,0
8939,0,0
8940,0,0
8941,0,0
8942,2.1654E-41,15453
8943,0,0
8944,0,0
8945,0,0
8946,0,0
8947,0,0
8948,0,0
8949,0,0
8950,0,0
8951,0,0
8952,0,0
8953,0,0
8954,0,0
8955,0,0
8956,0,0
8957,0,0
8958,0,0
8959,0,0
8960,0,0
8961,0,0
8962,0,0
8963,0,0
8964,0,0
8965,0,0
8966,0,0
8967,0,0
8968,0,0
8969,0,0
8970,0,0
8971,0,0
8972,0,0
8973,0,0
8974,0,0
8975,0,0
8976,0,0
8977,0,0
8978,0,0
8979,0,0
8980,0,0
8981,0,0
8982,-300,-1013579776
8983,0,0
8984,0,0
8985,0,0
8986,0,0
8987,0,0
8988,0,0
8989,0,0
8990,0,0
8991,0,0
8992,0,0
8993,-650,-1004371968
8994,0,0
8995,0,0
8996,2.1719E-41,15499
8997,0,0
8998,0,0
8999,0,0
9000,0,0
9001,0,0
9002,0,0
9003,0,0
9004,0,0
9005,0,0
9006,0,0
9007,0,0
9008,0,0
9009,0,0
9010,0,0
9011,0,0
9012,0,0
9013,0,0
9014,0,0
9015,0,0
9016,0,0
9017,0,0
9018,0,0
9019,0,0
9020,0,0
9021,0,0
9022,0,0
9023,0,0
9024,0,0
9025,0,0
9026,0,0
9027,0,0
9028,0,0
9029,0,0
9030,0,0
9031,0,0
9032,0,0
9033,0,0
9034,0,0
9035,0,0
9036,0,0
9037,0,0
9038,0,0
9039,0,0
9040,0,0
9041,0,0
9042,0,0
9043,0,0
9044,0,0
9045,0,0
9046,0,0
9047,0,0
9048,0,0
9049,0,0
9050,0,0
9051,0,0
9052,0,0
9053,0,0
9054,0,0
9055,0,0
9056,0,0
9057,2.1752E-41,15523
9058,0,0
9059,0,0
9060,0,0
9061,0,0
9062,0,0
9063,0,0
9064,2.1766E-41,15533
9065,0,0
9066,0,0
9067,0,0
9068,0,0
9069,0,0
9070,0,0
9071,0,0
9072,0,0
9073,0,0
9074,0,0
9075,0,0
9076,0,0
9077,0,0
9078,0,0
9079,0,0
9080,0,0
9081,0,0
9082,0,0
9083,0,0
9084,0,0
9085,0,0
9086,0,0
9087,2.1813E-41,15566
9088,0,0
9089,2.1842E-41,15587
9090,0,0
9091,2.1853E-41,15595
9092,0,0
9093,0,0
9094,0,0
9095,0,0
9096,0,0
9097,0,0
9098,0,0
9099,0,0
9100,0,0
9101,0,0
9102,0,0
9103,0,0
9104,0,0
9105,0,0
9106,0,0
9107,0,0
9108,0,0
9109,0,0
9110,0,0
9111,0,0
9112,0,0
9113,2.1887E-41,15619
9114,0,0
9115,0,0
9116,0,0
9117,0,0
9118,0,0
9119,0,0
9120,0,0
9121,0,0
9122,0,0
9123,0,0
9124,0,0
9125,0,0
9126,0,0
9127,0,0
9128,0,0
9129,0,0
9130,0,0
9131,0,0
9132,2.19E-41,15628
9133,0,0
9134,2.1916E-41,15640
9135,0,0
9136,2.1944E-41,15660
9137,0,0
9138,0,0
9139,0,0
9140,0,0
9141,0,0
9142,0,0
9143,0,0
9144,0,0
9145,0,0
9146,0,0
9147,0,0
9148,0,0
9149,0,0
9150,2.1963E-41,15673
9151,0,0
9152,2.1985E-41,15689
9153,0,0
9154,2.2003E-41,15702
9155,0,0
9156,0,0
9157,0,0
9158,0,0
9159,0,0
9160,0,0
9161,0,0
9162,0,0
9163,0,0
9164,0,0
9165,0,0
9166,0,0
9167,2.2054E-41,15738
9168,2.208E-41,15757
9169,0,0
9170,2.2111E-41,15779
9171,2.212E-41,15785
9172,2.2138E-41,15798
9173,75,1117126656
9174,0,0
9175,0,0
9176,0,0
9177,2.2156E-41,15811
9178,0,0
9179,0,0
9180,0,0
9181,0,0
9182,2.2187E-41,15833
9183,0,0
9184,0,0
9185,2.2201E-41,15843
9186,0,0
9187,0,0
9188,2.223E-41,15864
9189,0,0
9190,0,0
9191,0,0
9192,0,0
9193,0,0
9194,0,0
9195,0,0
9196,0,0
9197,2.2233E-41,15866
9198,0,0
9199,2.2248E-41,15877
9200,0,0
9201,0,0
9202,2.2282E-41,15901
9203,0,0
9204,0,0
9205,0,0
9206,0,0
9207,0,0
9208,0,0
9209,0,0
9210,0,0
9211,0,0
9212,0,0
9213,0,0
9214,0,0
9215,0,0
9216,0,0
9217,0,0
9218,0,0
9219,0,0
9220,0,0
9221,2.23E-41,15914
9222,0,0
9223,0,0
9224,2.2341E-41,15943
9225,2.2384E-41,15974
9226,2.2421E-41,16000
9227,0,0
9228,0,0
9229,0,0
9230,0,0
9231,0,0
9232,0,0
9233,0,0
9234,0,0
9235,0,0
9236,-40,-1038090240
9237,0,0
9238,0,0
9239,2.2467E-41,16033
9240,2.2492E-41,16051
9241,2.2519E-41,16070
9242,2.2576E-41,16111
9243,0,0
9244,0,0
9245,0,0
9246,2.259E-41,16121
9247,2.2656E-41,16168
9248,0,0
9249,0,0
9250,0,0
9251,2.2694E-41,16195
9252,2.2743E-41,16230
9253,2.2794E-41,16266
9254,2.2848E-41,16305
9255,0,0
9256,0,0
9257,0,0
9258,2.2866E-41,16318
9259,0,0
9260,2.2897E-41,16340
9261,2.294E-41,16371
9262,0,0
9263,0.16,1042536202
9264,0,0
9265,2.2959E-41,16384
9266,2.2987E-41,16404
9267,0,0
9268,2.3E-41,16413
9269,2.303E-41,16435
9270,0,0
9271,2.3056E-41,16453
9272,0,0
9273,2.3107E-41,16490
9274,0.83,1062501089
9275,0,0
9276,2.3148E-41,16519
9277,2.3175E-41,16538
9278,0,0
9279,2.32E-41,16556
9280,0,0
9281,0,0
9282,2.3257E-41,16597
9283,2.3308E-41,16633
9284,0,0
9285,0,0
9286,0,0
9287,0,0
9288,0,0
9289,0,0
9290,0,0
9291,2.335E-41,16663
9292,0,0
9293,2.3379E-41,16684
9294,2.3396E-41,16696
9295,0,0
9296,2.3416E-41,16710
9297,2.344E-41,16727
9298,0,0
9299,2.3458E-41,16740
9300,0,0
9301,2.348E-41,16756
9302,0,0
9303,2.3507E-41,16775
9304,2.3517E-41,16782
9305,0,0
9306,0,0
9307,2.3536E-41,16796
9308,2.3563E-41,16815
9309,0,0
9310,2.358E-41,16827
9311,2.3591E-41,16835
9312,0,0
9313,0,0
9314,2.3606E-41,16846
9315,0,0
9316,2.3629E-41,16862
9317,0,0
9318,0,0
9319,2.3643E-41,16872
9320,2.3662E-41,16886
9321,0,0
9322,0,0
9323,0,0
9324,0,0
9325,0,0
9326,0,0
9327,0,0
9328,0,0
9329,0,0
9330,2.3676E-41,16896
9331,2.3711E-41,16921
9332,0,0
9333,0,0
9334,2.3734E-41,16937
9335,2.3769E-41,16962
9336,0,0
9337,0,0
9338,-15,-1049624576
9339,0,0
9340,2.381E-41,16991
9341,0,0
9342,2.3837E-41,17011
9343,2.387E-41,17034
9344,0,0
9345,0,0
9346,0,0
9347,0,0
9348,2.3905E-41,17059
9349,0,0
9350,0,0
9351,2.3936E-41,17081
9352,0,0
9353,0,0
9354,2.3976E-41,17110
9355,0,0
9356,0,0
9357,2.4017E-41,17139
9358,0,0
9359,0,0
9360,2.405E-41,17163
9361,0,0
9362,2.4091E-41,17192
9363,0,0
9364,2.411E-41,17205
9365,0,0
9366,0,0
9367,2.4144E-41,17230
9368,0,0
9369,0,0
9370,2.4186E-41,17260
9371,0,0
9372,0,0
9373,2.4223E-41,17286
9374,0,0
9375,2.426E-41,17313
9376,0,0
9377,2.4282E-41,17328
9378,0,0
9379,0,0
9380,2.4328E-41,17361
9381,0,0
9382,0,0
9383,2.4363E-41,17386
9384,0,0
9385,0,0
9386,2.4402E-41,17414
9387,0,0
9388,0,0
9389,2.4436E-41,17438
9390,0,0
9391,0,0
9392,2.4478E-41,17468
9393,0,0
9394,0,0
9395,2.4514E-41,17494
9396,0,0
9397,2.4542E-41,17514
9398,0,0
9399,2.4556E-41,17524
9400,0,0
9401,0,0
9402,0,0
9403,0,0
9404,2.457E-41,17534
9405,0,0
9406,0,0
9407,0,0
9408,2.4591E-41,17549
9409,0,0
9410,2.462E-41,17569
9411,0,0
9412,0,0
9413,2.4638E-41,17582
9414,0,0
9415,0,0
9416,2.4663E-41,17600
9417,0,0
9418,2.4681E-41,17613
9419,0,0
9420,2.4694E-41,17622
9421,0,0
9422,0,0
9423,2.4718E-41,17639
9424,2.4741E-41,17656
9425,9.07E-43,647
9426,0,0
9427,0,0
9428,0,0
9429,0,0
9430,0,0
9431,0,0
9432,0,0
9433,0,0
9434,0,0
9435,0,0
9436,0,0
9437,0,0
9438,0,0
9439,0,0
9440,0,0
9441,0,0
9442,0,0
9443,0,0
9444,0,0
9445,0,0
9446,0,0
9447,0,0
9448,0,0
9449,0,0
9450,0,0
9451,0,0
9452,0,0
9453,0,0
9454,0,0
9455,0,0
9456,0,0
9457,0,0
9458,0,0
9459,0,0
9460,0,0
9461,0,0
9462,0,0
9463,0,0
9464,0,0
9465,0,0
9466,0,0
9467,0,0
9468,0,0
9469,0,0
9470,0,0
9471,0,0
9472,0,0
9473,113,1122107392
9474,5.75E-43,410
9475,0,0
9476,0,0
9477,0,0
9478,0,0
9479,114,1122238464
9480,5.76E-43,411
9481,0,0
9482,115,1122369536
9483,5.77E-43,412
9484,0,0
9485,116,1122500608
9486,5.79E-43,413
9487,0,0
9488,117,1122631680
9489,5.8E-43,414
9490,0,0
9491,118,1122762752
9492,0,0
9493,119,1122893824
9494,5.83E-43,416
9495,0,0
9496,5.84E-43,417
9497,0,0
9498,121,1123155968
9499,5.86E-43,418
9500,0,0
9501,122,1123287040
9502,0,0
9503,125,1123680256
9504,5.89E-43,420
9505,0,0
9506,126,1123811328
9507,5.9E-43,421
9508,0,0
9509,127,1123942400
9510,5.91E-43,422
9511,0,0
9512,0,0
9513,131,1124270080
9514,5.94E-43,424
9515,0,0
9516,132,1124335616
9517,5.96E-43,425
9518,0,0
9519,133,1124401152
9520,5.97E-43,426
9521,0,0
9522,134,1124466688
9523,0,0
9524,137,1124663296
9525,6E-43,428
9526,0,0
9527,138,1124728832
9528,6.01E-43,429
9529,0,0
9530,139,1124794368
9531,6.03E-43,430
9532,0,0
9533,140,1124859904
9534,0,0
9535,6.05E-43,432
9536,0,0
9537,0,0
9538,0,0
9539,0,0
9540,0,0
9541,0,0
9542,0,0
9543,0,0
9544,0,0
9545,0,0
9546,0,0
9547,0,0
9548,0,0
9549,0,0
9550,0,0
9551,0,0
9552,0,0
9553,0,0
9554,0,0
9555,0,0
9556,0,0
9557,0,0
9558,0,0
9559,0,0
9560,0,0
9561,0,0
9562,105,1121058816
9563,6.08E-43,434
9564,0,0
9565,0,0
9566,0,0
9567,0,0
9568,0,0
9569,0,0
9570,0,0
9571,0,0
9572,0,0
9573,0,0
9574,0,0
9575,0,0
9576,0,0
9577,106,1121189888
9578,0,0
9579,0,0
9580,0,0
9581,0,0
9582,0,0
9583,0,0
9584,0,0
9585,0,0
